misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
29880,25100040,1572,4.68862108,1.5377831697463988,-0.0015052750706672669,1.9972317159175872
29900,25116840,1571,5.807298,1.5626834511756897,-0.0019201166927814485,2.225497668981552
29920,25133640,1570,11.4771233,1.438316547870636,-0.0006933718919754029,2.461781707406044
29940,25150440,1569,3.7367445,1.4256834268569947,-0.001567784883081913,3.2209427833557127
29960,25167240,1568,4.968088270000001,1.6137029767036437,-0.0018014251720160246,1.8352180674672127
29980,25184040,1567,8.74371347,1.6110960125923157,-0.0014312837272882461,0.45151361301541326
30000,25200840,1566,7.86966503,1.5020972609519958,-0.003443437162786722,1.3915435880422593
30020,25217640,1565,10.840198150000003,1.593216609954834,-0.0035244815051555635,2.5768652856349945
30040,25234440,1564,4.1210482599999985,1.4971620798110963,-0.00024978023720905184,4.7636407107114795
30060,25251240,1564,2.3955928899999996,1.4759740471839904,-0.002974339434877038,4.419766509532929
30080,25268040,1563,1.8723895200000007,1.5960054755210877,-0.00029124021530151366,2.1742814987897874
30100,25284840,1562,5.1366728099999985,1.5229399442672729,-0.0004016691818833351,1.987280160188675
30120,25301640,1561,-4.324722479999999,1.5015290141105653,-0.0029084226116538048,4.760018348693848
30140,25318440,1560,0.08699516999999954,1.5557706117630006,-0.004185646725818515,2.394115024805069
30160,25335240,1559,0.6485243799999991,1.5205068707466125,-0.0018281809985637664,7.426719373464584
30180,25352040,1558,5.006791839999999,1.554843807220459,0.001539172709453851,2.674820050597191
30200,25368840,1557,6.6207634099999995,1.5783146739006042,-0.00026876479387283325,7.632606709003449
30220,25385640,1556,2.7657647499999998,1.5751682996749878,-0.008047636598348618,10.70032503604889
30240,25402440,1555,2.8091918600000008,1.5580197930336,-0.001134232326876372,1.4765357732772828
30260,25419240,1554,2.136654900000001,1.603407382965088,0.0011991094797849655,6.64971272945404
30280,25436040,1553,1.53198887,1.5249467849731446,-0.001252941507846117,4.391218894720078
30300,25452840,1552,0.4607490900000002,1.577600932121277,-0.0011834003031253814,2.437778687477112
30320,25469640,1552,2.0806145500000004,1.5291554808616639,-0.001107025424425956,1.8966743052005768
30340,25486440,1551,9.38691729,1.5606940507888794,-0.004800403490662575,1.0089466333389283
30360,25503240,1550,9.316765199999999,1.5085222244262695,-0.004604329541325569,0.654548205435276
30380,25520040,1549,6.96747487,1.5666206359863282,-0.0024681419134140016,0.8045865882188081
30400,25536840,1548,12.797628450000001,1.5935215950012207,0.0022933870553970338,4.423238471150398
30420,25553640,1547,7.51219537,1.6607025980949401,-0.0017252787947654724,2.0231053441762925
30440,25570440,1546,6.096214740000001,1.5892920017242431,-4.365993663668632e-06,4.240062582492828
30460,25587240,1545,8.216079559999999,1.5911462545394897,-0.005627906322479248,1.8291399896144866
30480,25604040,1544,7.325729319999998,1.6052190065383911,0.0009893029928207397,3.2479116678237916
30500,25620840,1544,-0.5040971599999995,1.5969979286193847,-0.001842695102095604,1.4963911652565003
30520,25637640,1543,2.2667616000000006,1.6028276205062866,-0.0007104727439582348,0.9582632765173912
30540,25654440,1542,4.7499138599999995,1.591818368434906,-0.001851537451148033,1.1688900202512742
30560,25671240,1541,3.9701473899999993,1.6068777680397033,-0.0009476509876549244,2.6377507030963896
30580,25688040,1540,1.7227606499999992,1.5835312604904175,-0.0008753131143748761,4.054084557294845
30600,25704840,1539,2.8608698400000003,1.6585490465164185,-0.0032450535334646704,0.5034311786293983
30620,25721640,1538,5.685453769999999,1.5231517791748046,-0.00231936015188694,11.536276197433471
30640,25738440,1538,-2.88288047,1.5099128603935241,-0.0001143917441368103,5.22325588464737
30660,25755240,1537,1.7199523399999999,1.5903364181518556,-0.0008820116519927979,3.2698846638202665
30680,25772040,1536,8.73168155,1.584696352481842,-0.0003042548894882202,1.3445148199796677
30700,25788840,1535,4.3086362199999995,1.5606741905212402,-0.0010766908526420593,2.8033975690603254
30720,25805640,1534,6.28083032,1.6126569151878356,9.99380135908723e-06,5.51232590675354
30740,25822440,1533,3.1908143,1.6810749650001526,-0.0022800975944846868,2.8708918154239655
30760,25839240,1532,5.942232609999999,1.5288538932800293,-0.0006659213453531265,1.3080354750156402
30780,25856040,1532,3.843791,1.5684625029563903,-0.002490248903632164,1.8555221557617188
30800,25872840,1531,4.28621279,1.6000425815582275,-0.002479337528347969,0.7008028239011764
30820,25889640,1530,7.22842254,1.5313442468643188,0.0004490049555897713,2.820178496837616
30840,25906440,1529,6.78864666,1.5691111922264098,0.0006958626210689545,2.085339295864105
30860,25923240,1528,1.2688153299999994,1.589099645614624,-0.0029431063681840896,1.1429393470287323
30880,25940040,1527,5.623090960000001,1.5684953927993774,-0.002630960661917925,0.3255580008029938
30900,25956840,1527,5.74781578,1.543800377845764,-0.005519030522555113,5.66511082649231
30920,25973640,1526,1.1915168399999998,1.6049198269844056,-0.003419988229870796,3.0061925023794176
30940,25990440,1525,1.2738626099999992,1.4919936537742615,-0.0021342634223401546,3.2998737037181853
30960,26007240,1524,7.653257559999999,1.6095985889434814,-0.0012879598885774612,0.8558401942253113
30980,26024040,1523,6.572952500000001,1.512346661090851,0.00010930746793746948,7.509843194484711
31000,26040840,1522,9.105924990000002,1.5095766186714172,-0.0013065917417407035,1.150978261232376
31020,26057640,1522,7.714482510000002,1.5544943809509277,-0.004038266278803349,0.7833007767796516
31040,26074440,1521,10.28577624,1.3957010746002196,-0.0007247567176818847,7.687078392505645
31060,26091240,1520,1.2733610499999999,1.4265644311904908,0.0004188744118437171,5.28268871307373
31080,26108040,1519,1.5796281200000002,1.496834409236908,0.0015741661190986633,1.4362800598144532
31100,26124840,1518,6.318805660000001,1.524415707588196,-0.0024012360721826554,1.9230169832706452
31120,26141640,1518,5.101839559999999,1.5457000970840453,-0.002475322037935257,1.5700362265110015
31140,26158440,1517,4.28310693,1.5622531056404114,-0.0014820415526628494,2.6414282023906708
31160,26175240,1516,5.637903409999999,1.556321668624878,0.0002762790769338608,4.162192559242248
31180,26192040,1515,5.163053930000001,1.5405929803848266,-0.003559398464858532,3.0898095965385437
31200,26208840,1514,6.85197838,1.5023160934448243,-0.0014087799936532974,2.9522883594036102
31220,26225640,1514,7.81924221,1.5101902604103088,-0.0004294689744710922,1.0409649848937987
31240,26242440,1513,8.982464389999999,1.4371157169342041,0.0002479979768395424,4.671751943230629
31260,26259240,1512,7.869365340000001,1.5193801879882813,-0.003761109337210655,5.209450721740723
31280,26276040,1511,9.000978700000001,1.5019426703453065,-0.004521333798766136,1.914928710460663
31300,26292840,1510,10.33086649,1.3709172010421753,-0.0004099160432815552,2.532457482814789
31320,26309640,1510,9.664725650000001,1.46740642786026,-0.002835451811552048,6.81803907752037
31340,26326440,1509,5.045184910000001,1.5219209790229797,-0.0014356869272887708,4.7986173868179325
31360,26343240,1508,6.42638498,1.6039440751075744,1.3360939919948579e-05,1.6450280785560607
31380,26360040,1507,6.68515909,1.4837043642997743,-0.004547184053808451,1.8794882893562317
31400,26376840,1506,4.02115172,1.5229369878768921,-0.000550413504242897,5.980069506168365
31420,26393640,1506,10.528221000000004,1.4897148132324218,-0.006484361365437508,1.0603262335062027
31440,26410440,1505,7.596093550000001,1.4320074558258056,0.0002687990665435791,3.9014168977737427
31460,26427240,1504,4.761854119999999,1.4945385932922364,-0.001117371954023838,3.682696509361267
31480,26444040,1503,8.548503779999999,1.4573007702827454,-0.0009010270237922669,6.947589698433876
31500,26460840,1503,8.80743917,1.6009921193122865,-0.004558232054114342,1.2422271937131881
31520,26477640,1502,8.079178709999999,1.5035523295402526,-0.001521623507142067,8.665221405029296
31540,26494440,1501,6.28418585,1.565520417690277,-0.0016080321744084357,2.4815056800842283
31560,26511240,1500,7.2960861800000005,1.37726970911026,-0.001660100743174553,1.6142938807606697
31580,26528040,1500,4.81564884,1.4945391535758972,-0.001383006200194359,1.702518391609192
31600,26544840,1499,6.623618390000001,1.5531545519828795,-0.0006066285306587816,3.5514417186379434
31620,26561640,1498,10.62706137,1.4016340136528016,-5.335267633199692e-05,5.18311168551445
31640,26578440,1497,2.89458101,1.5305809140205384,-0.005458156764507294,4.958553791046143
31660,26595240,1496,10.21649404,1.466199481487274,-0.004434145987033844,4.184860260784626
31680,26612040,1496,7.751500319999999,1.303705871105194,-0.000796220451593399,6.387721318006515
31700,26628840,1495,5.263792470000001,1.4643251657485963,-0.0013026855885982513,1.5086872160434723
31720,26645640,1494,9.22133685,1.4489000678062438,-0.0024534748867154122,1.5541358798742295
31740,26662440,1493,12.224993619999998,1.4196299076080323,-0.0004953151568770408,5.163254120945931
31760,26679240,1493,12.67899363,1.4062448501586915,-0.0017216943204402923,0.9654640257358551
31780,26696040,1492,6.138637009999999,1.375725305080414,-0.001020512729883194,4.6404625415802006
31800,26712840,1491,3.0197202799999996,1.4758334755897522,-0.006301205966155976,1.5648180484771728
31820,26729640,1490,3.6235877000000003,1.4912716031074524,-0.00012574642896652223,6.348434436321258
31840,26746440,1490,7.374131929999999,1.538234829902649,-0.0021013688645325603,2.609485760331154
31860,26763240,1489,3.4865835200000004,1.496022069454193,-0.0001378252636641264,1.823173075914383
31880,26780040,1488,2.31032746,1.4852192401885986,-0.0041583173908293245,2.244681251049042
31900,26796840,1487,-1.54664804,1.4184308648109436,-0.0032076597213745116,2.620845466852188
31920,26813640,1487,1.4759299499999994,1.3971176266670227,-0.0006987137472606264,6.862024712562561
31940,26830440,1486,0.35542737999999974,1.4070354580879212,-0.0008699404774233699,11.879725193977356
31960,26847240,1485,1.6100690099999997,1.4541022539138795,-0.0017034843564033507,2.7425271391868593
31980,26864040,1484,5.975595330000001,1.5574589371681213,0.0004967778921127319,4.674412104487419
32000,26880840,1483,8.492879649999999,1.4220818161964417,-0.0018874632194638252,5.034486079216004
32020,26897640,1483,7.147749,1.4962799668312072,-0.0020232733339071276,2.1347613275051116
32040,26914440,1482,2.3859833399999997,1.5802582263946534,-0.007434945902787149,0.9470110982656479
32060,26931240,1481,2.717134279999999,1.4963077068328858,-0.004110866039991379,0.46311950087547304
32080,26948040,1481,-0.1085827799999995,1.3977984189987183,-0.0024929016828536986,7.136692810058594
32100,26964840,1480,0.5770567500000001,1.573761022090912,-0.0032160515431314705,0.7104230761528015
32120,26981640,1479,3.8094783100000007,1.5339171767234803,-0.001108936592936516,2.3295519560575486
32140,26998440,1478,3.01218328,1.5485551953315735,-0.003956785425543785,1.8592652887105943
32160,27015240,1478,7.031853879999999,1.4712021470069885,-0.0033000120893120766,2.248500218987465
32180,27032040,1477,6.7425858,1.6018394351005554,-0.006148936972022056,0.3257148042321205
32200,27048840,1476,3.91601983,1.34217871427536,-0.005325488559901714,8.260426223278046
32220,27065640,1475,6.00234296,1.4556766390800475,-0.0034557487815618515,8.129610496759415
32240,27082440,1475,7.6107477800000005,1.3946527123451233,0.0006768014281988144,2.5952485650777817
32260,27099240,1474,8.53393308,1.52781023979187,-0.0003752749413251877,5.09469458758831
32280,27116040,1473,8.259816010000002,1.4507326126098632,-4.912978038191795e-05,4.364338171482086
32300,27132840,1472,7.17691852,1.6052232384681702,-0.0014414116740226746,2.2619117170572283
32320,27149640,1472,2.7099692500000003,1.5022831916809083,-0.0005935240536928177,2.6504985868930815
32340,27166440,1471,4.249929599999999,1.462471032142639,-0.0017525199131341652,1.6386283874511718
32360,27183240,1470,2.45659737,1.42676842212677,-0.005177471786737442,2.3644233107566834
32380,27200040,1470,3.2318016999999997,1.6095678091049195,-0.004713983065448702,1.1108386635780334
32400,27216840,1469,8.3425257,1.5003575682640076,-0.0039528942666947845,2.452994319796562
32420,27233640,1468,1.9609444400000005,1.5793756604194642,-0.0017642677295953036,2.0310862466692923
32440,27250440,1468,0.43561507999999965,1.608662486076355,-0.005202550464309752,2.302695816755295
32460,27267240,1467,7.188414130000001,1.5799468994140624,-0.0016973548103123904,0.6528190836310387
32480,27284040,1466,7.655357180000001,1.5425155282020568,-0.00314934179186821,1.1190336123108864
32500,27300840,1465,8.78716528,1.515156662464142,-0.0009272759780287743,1.0221731625497341
32520,27317640,1465,13.488889859999997,1.5596731305122375,-0.002632465586066246,2.40911602973938
32540,27334440,1464,6.3289196500000005,1.5444358229637145,-0.0016497062519192696,1.7097576513886452
32560,27351240,1463,11.68702004,1.5618903398513795,-0.0006166747538372874,1.0585637837648392
32580,27368040,1463,9.70603502,1.492171287536621,-0.0008727338165044785,3.5037599444389342
32600,27384840,1462,5.648027260000001,1.5529486060142517,-0.003300938382744789,0.3846989706158638
32620,27401640,1461,3.3262658099999998,1.4926804423332214,-0.0007693693041801453,1.8821876227855683
32640,27418440,1461,3.0891565500000002,1.5871121287345886,-0.0018573382403701544,4.8752004384994505
32660,27435240,1460,6.16610714,1.618838620185852,-0.004125303635373711,1.2656734228134154
32680,27452040,1459,8.11784343,1.6364040970802307,-0.00039427070878446103,3.2195175290107727
32700,27468840,1458,5.535224779999998,1.6050305843353272,-0.0019386321306228637,4.435106310248375
32720,27485640,1458,5.860589170000001,1.5542567849159241,-0.0028931585140526293,3.975189443677664
32740,27502440,1457,4.759744080000001,1.4061695098876954,-0.0020329948514699937,5.174594658613205
32760,27519240,1456,11.312234380000001,1.4701019525527954,-0.002981143444776535,1.0507700860500335
32780,27536040,1456,6.952498540000001,1.462321412563324,-0.00040508173988200723,1.3716987699270249
32800,27552840,1455,7.58630029,1.5359489440917968,-0.001126629114151001,1.3306509613990785
32820,27569640,1454,8.4268169,1.4485589027404786,0.002579996734857559,6.03357994556427
32840,27586440,1454,6.34466321,1.3071603655815125,-0.001601153612136841,9.362264227867126
32860,27603240,1453,3.61907971,1.5123758673667909,-0.0024189580231904983,1.5346271276474
32880,27620040,1452,2.30169556,1.5363225221633912,-0.0001517839729785919,0.4508035108447075
32900,27636840,1452,8.131098340000001,1.5562586903572082,-0.0030204222304746507,0.6189588755369186
32920,27653640,1451,6.26863513,1.451957607269287,-0.005177633836865425,2.493867975473404
32940,27670440,1450,8.19524771,1.4596860766410829,0.01025986336171627,4.881860056519509
32960,27687240,1450,-1.5098504899999998,1.4514673590660094,-0.005242105200886726,2.0378228604793547
32980,27704040,1449,3.7584510800000004,1.546102797985077,-0.004198046447709203,1.2376533329486847
33000,27720840,1448,3.07150729,1.4777333378791808,-0.002321677654981613,0.7913381874561309
33020,27737640,1448,1.7070364499999995,1.5723061323165894,-0.0038539763540029527,8.714545059204102
33040,27754440,1447,1.4334521500000001,1.587283444404602,-0.0031088944524526596,1.7266716420650483
33060,27771240,1446,1.4449334200000004,1.5481415033340453,-0.0023428579792380334,1.9775707244873046
33080,27788040,1446,1.2728751699999998,1.5987890005111693,-0.004169845208525658,0.7096151158213615
33100,27804840,1445,-2.8388009799999994,1.6175065398216248,-0.0015337008982896805,4.527036294341087
33120,27821640,1445,3.144693769999999,1.594058620929718,-0.005164080113172531,1.0664055228233338
33140,27838440,1444,3.0931441600000005,1.5486400246620178,-0.005763715878129005,1.8252266466617584
33160,27855240,1443,8.43378207,1.5472456097602845,-0.0038407550426200034,0.5959539532661438
33180,27872040,1443,6.88519148,1.596273171901703,-0.0009941051714122296,2.108463376760483
33200,27888840,1442,4.62794963,1.494936752319336,-0.004721233248710632,0.6848784685134888
